대학명,지역,학과명
가톨릭관동대학교,강원,실적소계일반지역인재지역기회균형기회균형운동선수출신(A)일반지역인재지역의사선발가톨릭지도자추천성인학습자실기체육특기자일반지역인재지역기회균형지역의사선발실기운동선수출신(B)일반성인학습자실기의과대학의학의학과(의예과)12621528238다163이월이월1957자연과학간호학과4030331575103다17이월이월이월17120헬스케어융합대학임상병리학과151025335다5이월540치위생학과20102537다3이월340작업치료학과1582530다이월이월-30사범대학인문사회국어교육과19513230다이월이월-30지리교육과157132230다이월이월-30영어교육과25530나이월이월-30역사교육과157132230다이월이월-30자연과학수학교육과25530나이월이월-30컴퓨터교육과2061330다이월이월-30예체능체육교육과22325다151540트리니티융합대학광역자율전공학부1855515255다이월이월-255인문사회경영학전공301040나이월이월-40행정학전공15520다이월이월-20경찰학부903055130다이월이월-130사회복지학전공20105540나이월이월-40광고홍보학전공15520나이월이월-20호텔관광경영학전공15520나이월이월-20조리외식경영학전공301040나이월이월-40의료경영학전공15520다이월이월-20항공교통물류전공25530나이월이월-30미디어콘텐츠전공15520다이월이월-20자연과학의생명과학전공25530다이월이월-30공학건축공학전공15520나이월이월-20건축학전공
가톨릭관동대학교,강원,소프트웨어융합학부25530나이월이월-30항공운항전공25530다이월이월-30항공정비학전공305540나이월이월-40예체능스포츠레저학전공4040나101050스포츠재활의학전공104050나101060스포츠지도학전공4040다이월이월-40실용음악전공15520다이월이월-20CG디자인전공25530다이월이월-30휴먼서비스대학인문사회언어재활학과2121나이월-21치매전문재활학과2020나이월-20산림치유학과3030나이월-30복지상담학과2020나이월-20스마트통합치유학과2121나이월-21해양치유레저학과
가톨릭관동대학교,강원,실적농어촌학생기초생활및차상위채용조건형계약학과선취업후진학자만학도농어촌학생기초생활및차상위농어촌학생기초생활및차상위채용조건형계약학과선취업후진학자만학도농어촌학생기초생활및차상위의과대학의학의학과(의예과)224다이월이월자연과학간호학과10515다이월이월헬스케어융합대학임상병리학과4이내8이내12이내다이월이월치위생학과4이내8이내12이내다이월이월작업치료학과3이내6이내9이내다이월이월사범대학인문사회국어교육과2이내1이내3이내다이월이월지리교육과2이내1이내3이내다이월이월영어교육과2이내1이내3이내나이월이월역사교육과2이내1이내3이내다이월이월자연과학수학교육과2이내1이내3이내나이월이월컴퓨터교육과2이내1이내3이내다이월이월예체능체육교육과224다이월이월트리니티융합대학광역자율전공학부25이내51이내76이내다이월이월인문사회경영학전공4이내8이내12이내나이월이월행정학전공2이내4이내6이내다이월이월경찰학부13이내26이내39이내다이월이월사회복지학전공4이내8이내12이내나이월이월광고홍보학전공2이내4이내6이내나이월이월호텔관광경영학전공2이내4이내6이내나이월이월조리외식경영학전공4이내8이내12이내나이월이월의료경영학전공2이내4이내6이내다이월이월항공교통물류전공3이내6이내9이내나이월이월미디어콘텐츠전공2이내4이내6이내다이월이월자연과학의생명과학전공3이내6이내9이내다이월이월공학건축공학전공2이내4이내6이내나이월이월건축학전공
가톨릭관동대학교,강원,소프트웨어융합학부3이내6이내9이내나이월이월항공운항전공3이내6이내9이내다이월이월항공정비학전공스마트항만공학전공2020나이월예체능스포츠레저학전공336나이월이월스포츠재활의학전공336나이월이월스포츠지도학전공실용음악전공2이내4이내6이내다이월이월CG디자인전공3이내6이내9이내다이월이월휴먼서비스대학인문사회언어재활학과약간명-나약간명치매전문재활학과2약간명2나이월약간명산림치유학과10약간명10나이월약간명복지상담학과약간명-나약간명스마트통합치유학과2약간명2나이월약간명해양치유레저학과
가톨릭관동대학교,강원,실적실기고등학교졸업(예정)자및법령에따라동등학력이있다고인정되는사람모집단위체육교육과스포츠레저학전공스포츠재활의학전공
가톨릭관동대학교,강원,의학생재학기간과학생거주충족기간은초등학교입학일부터고등학교졸업일까지임모집단위체육교육과스포츠레저학전공스포츠재활의학전공
가톨릭관동대학교,강원,실적실기전형고등학교졸업(예정)자및법령에따라동등학력이있다고인정되는사람모집단위스포츠레저학전공
가톨릭관동대학교,강원,스포츠재활의학전공
가톨릭관동대학교,강원,10점모집단위실기고사종목스포츠레저학전공
가톨릭관동대학교,강원,배구(월패스)스포츠레저학전공
가톨릭관동대학교,강원,)69점실기스포츠레저학전공스포츠재활의학전공
가톨릭관동대학교,강원,25)스포츠레저학전공스포츠재활의학전공
가톨릭관동대학교,강원,실적(실기전형)스포츠레저학전공스포츠재활의학전공
가톨릭관동대학교,강원,8800점트리니티융합대학스포츠레저학전공스포츠재활의학전공
가톨릭꽃동네대학교,충북,모집단위별모집인원모집단위입학정원모집인원수시정시(나군)정원내정원외정원내계학생부교과학생부교과기타수능일반학생휴먼리더면접가톨릭지도자추천지역인재특성화고교만학도및자립지원경제배려대상자농어촌재외국민과외국인일반학생일반경제배려대상자간호학과
가톨릭대학교,경기,전형특성화고등을졸업한재직자전형논술전형실기우수자가나다가나다가가가자유전공학부17115102510046146171인문사회계열641121332813057187641국어국문학과4552420철학과4552420국사학과4562320영어영문학부881023536중국언어문화학과55623425일어일본문화학과55623425프랑스어문화학과45514사회복지학과55623425심리학과58923431사회학과5552421국제학부791024537법학과4552420경제학과55623425행정학과5452420아동학과5453421경영대학경영학과591023433회계학과69923433글로벌경영학부국제경영학과12121212세무회계금융학과IT파이낸스학과자연공학계열5959104239437131595화학과5562321수학과5562321물리학과
가톨릭대학교,경기,글로벌경영학부
가톨릭대학교,경기,자연공학계열)입학생은해당계열내모든학과(글로벌경영학부
가톨릭대학교,경기,전형농어촌학생전형특성화고교졸업자전형자유전공학부15(28)이월인원다군인문사회계열24이월인원가군국어국문학과6(28)철학과국사학과영어영문학부중국언어문화학과일어일본문화학과프랑스어문화학과사회복지학과심리학과사회학과국제학부법학과경제학과행정학과아동학과(9)(이월인원가군)경영대학경영학과회계학과특수교육과경영대학글로벌경영학부국제경영학과32세무회계금융학과32IT파이낸스학과32자연공학계열24이월인원나군화학과4(28)수학과물리학과
가톨릭대학교,경기,경영학과
가톨릭대학교,경기,사회복지학과
가톨릭대학교,경기,심리학과
강남대학교,경기,2028학년도모집단위및입학정원(정원내)계열단과대학모집단위학과(전공)입학정원비고자유전공학부122인문사회계복지융합대학복지융합대학사회복지학부사회복지학전공116사회서비스학전공시니어비즈니스학과경영관리대학상경학부경영학전공136경제금융학전공국제무역학전공법행정세무학부세무학전공92법행정학전공글로벌문화콘텐츠대학글로벌문화콘텐츠대학문화콘텐츠학과147국제지역학과중국콘텐츠비즈니스학과기독교커뮤니케이션학과공학계공과대학컴퓨터공학부소프트웨어전공99메타버스게임전공인공지능융합공학부인공지능전공99데이터사이언스전공전자반도체공학부전자공학전공97반도체공학전공스마트모빌리티전공부동산건설학부부동산학전공110스마트도시공학전공건축공학전공예체능계예체능대학디자인학과65체육학과43음악학과27인문사회계사범대학교육학과32유아교육과45초등특수교육과19중등특수교육과19인문사회계복지융합대학사회복지학부(야)사회복지학전공52경영관리대학상경학부(야)경영학전공92경제금융학전공법행정세무학부(야)세무학전공79법행정학전공
강남대학교,경기,실적위주소계학생부교과학생부종합소계논술전형지역균형전형농어촌학생전형국가보훈대상자전형학교생활우수자전형1학교생활우수자전형2만학도전형실기전형특성화고교졸업자전형기초차상위전형장애인등대상자전형자유전공학부291362247466복지융합대학2813622170628상경학부321862248236211법행정세무학부25943145526210글로벌문화콘텐츠대학2521622517962529컴퓨터공학부1512421952358인공지능융합공학부1915521657358전자반도체공학부2115321657257부동산건설학부2412521962268디자인학과54045224체육학과2525음악학과피아노1010성악33관현악66교육학과(사)721625유아교육과(사)1122033초등특수교육과(사)481222중등특수교육과(사)481222사회복지학부(야)11731163822상경학부(야)2720319877235법행정세무학부
강남대학교,경기,체육학과18음악학과피아노8성악관현악교육학과
강남대학교,경기,사회복지학부
강남대학교,경기,체육학과
강남대학교,경기,000점)없음체육학과
강남대학교,경기,검정고시성적증명서및학교생활기록부대체서식활용(대교협공통양식)학생부종합(공무원위탁전형)사회복지학부
강남대학교,경기,군학생부종합(공무원위탁전형)사회복지학부
강남대학교,경기,자유전공학부복지융합대학상경학부법행정세무학부글로벌문화콘텐츠대학컴퓨터공학부인공지능융합공학부전자반도체공학부부동산건설학부디자인학과체육학과음악학과사회복지학과(외국인전담)경영학과(외국인전담)국제무역학과(외국인전담)한국어문학과(외국인전담)디자인학과(외국인전담)체육학과(외국인전담)음악학과(외국인전담)데이터사이언스학과
강남대학교,경기,(9월)전형명모집단위학교생활기록부특기자실적기타특기자실적및기타내용학생부종합(만학도전형)사회복지학부
강남대학교,경기,사회복지학과
강남대학교,경기,경영학과
강서대학교,서울,실적위주일반학생교과우수자사회통합일반학생사회통합나군다군다군일반학생일반학생일반학생신학과202051113G2빅데이터경영학과5858163723사회복지학과6060173823상담심리학과3030141024식품영양학과3030141024간호학과494937210실용음악학과
강서대학교,서울,정원외계열모집단위수시정시학생부교과위주수능위주농어촌학생기회균등할당제특수교육대상자농어촌학생기회균등할당제특수교육대상자인문사회신학과382수시모집이월인원G2빅데이터경영학과사회복지학과상담심리학과자연식품영양학과-간호학과
강서대학교,서울,G2빅데이터경영학과
강서대학교,서울,사회복지학과
강서대학교,서울,상담심리학과
강서대학교,서울,학교생활기록부교과성적반영방법모집단위반영교과영역반영과목수비고신학과G2빅데이터경영학과사회복지학과상담심리학과실용음악학과
강서대학교,서울,수능영역별반영비율모집단위수능성적활용지표국어수학영어탐구한국사비고사회과학직업신학과G2빅데이터경영학과사회복지학과상담심리학과백분위4030등급에따른가산점부여30(최고점1과목)응시필수식품영양학과간호학과
강서대학교,서울,북한이탈주민G2빅테이터경영학과사회복지학과상담심리학과자연식품영양학과예체능실용음악학과
강원대학교,강원,-스포츠과학과
강원대학교,강원,공과대학(스포츠과학과
강원대학교,강원,스포츠과학과
강원대학교,강원,)스포츠과학과
강원대학교,강원,스마트팜농산업학과
강원대학교,강원,Scarlatti소나타빠른곡1곡무용학과발레전공한국무용전공현대무용전공(발레전공)발레작품(한국무용전공)한국무용작품(현대무용전공)현대무용작품스포츠과학과
건국대학교,서울,모빌리티공학과항공우주공학전공스마트운행체공학전공생물공학과자연42생물공학과바이오프로세스전공바이오머티어리얼스전공화장품공학전공산업공학과자연31산업공학과스마트팩토리전공비즈니스애널리틱스전공산업경영융합학부인문-산업경영융합학부산업융합전공벤처창업전공디지털혁신전공공과대학자유전공학부자연195공과대학자유전공학부
건국대학교,서울,-단과대학모집단위계열모집정원(정원내)학과및전공사회과학대학정치외교학과인문30정치외교학과경제학과인문72경제학과행정학과인문52행정학과국제무역학과인문59국제무역학과응용통계학과인문40응용통계학과사회과학대학융합전공학부인문76사회과학대학융합전공학부경영대학경영학과인문146경영학과기술경영학과인문34기술경영학과부동산과학원부동산학과인문38부동산학과융합생명과학대학첨단바이오공학부자연45첨단바이오공학부줄기세포재생공학전공의생명공학전공첨단동물생명공학전공생명공학부자연52생명공학부시스템생명공학과융합생명공학과식품융합학부자연58식품융합학부식품공학전공식품유통경제전공환경생태과학부자연52환경생태과학부환경보건전공산림조경전공동물자원과학과자연37동물자원과학과생명과학과자연32생명과학과식량자원과학과자연30식량자원과학과융합생명과학대학자유전공학부자연79융합생명과학대학자유전공학부
건국대학교,서울,수의학과(5년)예술디자인대학커뮤니케이션디자인학과예체능39커뮤니케이션디자인학과산업디자인학과예체능34산업디자인학과의상디자인학과-인문계인문17의상디자인학과의상디자인학과-예체능계예체능17리빙디자인학과예체능45리빙디자인학과현대미술학과예체능32현대미술학과영상디자인학과예체능35영상디자인학과영화예술학과예체능25영화예술학과사범대학일어교육과인문22일어교육과수학교육과자연25수학교육과체육교육과예체능38체육교육과음악교육과예체능20음악교육과교육공학과인문25교육공학과영어교육과인문20영어교육과상허교양대학KU자유전공학부
건국대학교,서울,실적재외국민모집군수능학생부종합KU지역균형KU자기추천기회균형특수교육대상자KU논술연기실기체육특기재외국민전형KU일반실기기초생활및차상위농어촌학생특성화고교졸업자특성화고졸재직자문과대학국어국문학과인문329151856나11영어영문학과인문49103023나22중어중문학과인문3181623나11철학과인문2761513나11사학과인문2771413나11지리학과인문2741713나11미디어커뮤니케이션학과인문3361816나11문화콘텐츠학과인문2951813나11문과대학자유전공학부인문571514다2044이과대학수학과자연2757143나811물리학과자연4581317가1222화학과자연273814나911이과대학자유전공학부자연2411다13건축대학건축학부자연81820363가39221공과대학사회환경공학부
건국대학교,서울,모빌리티공학과자연483935가25111생물공학과자연4531527가15111산업공학과자연333823가1511산업경영융합학부인문165-165공과대학자유전공학부자연19510035다60사회과학대학정치외교학과인문333918411나13111경제학과인문7872337나32231행정학과인문5761425나25221국제무역학과인문6341427가32121응용통계학과인문4341323나18111사회과학대학융합전공학부
건국대학교,서울,실적재외국민모집군수능학생부종합KU지역균형KU자기추천기회균형특수교육대상자KU논술연기실기체육특기재외국민전형KU일반실기기초생활및차상위농어촌학생특성화고교졸업자특성화고졸재직자경영대학경영학과인문154154744157나65251기술경영학과인문3831024가15121부동산학과인문4141025나17111부동산과학원융합생명과학대학첨단바이오공학부자연543182310나1954생명공학부자연5461626나2211식품융합학부자연6532433나25331환경생태과학부자연6232033나23451동물자원과학과자연4131613나14121생명과학과자연3461424나611식량자원과학과자연3331023나12111융합생명과학대학자유전공학부자연7914다65수의과대학수의예과자연76524363가3116예술디자인대학커뮤니케이션디자인학과예체능397나39산업디자인학과예체능34다34의상디자인학과-인문계인문17나17의상디자인학과-예체능계예체능17나17리빙디자인학과예체능45나45현대미술학과예체능32가32영상디자인학과예체능35다35영화예술학과예체능251015-사범대학일어교육과인문22319-수학교육과자연25665가8체육교육과예체능3813나25음악교육과예체능20나20교육공학과인문2515나10영어교육과인문20610가4상허교양대학KU자유전공학부
건국대학교,서울,산업경영융합학부
건국대학교,서울,)-다군산업디자인학과영상디자인학과
건국대학교,서울,실기고사단과대학모집단위실기고사예술디자인대학커뮤니케이션디자인학과
건국대학교,서울,산업디자인학과의상디자인학과
건국대학교,서울,수시모집에서전체인원을선발하는모집단위의경우모집단위모집군영화예술학과
건국대학교,서울,모빌리티공학과공학생물공학과공학산업공학과공학공과대학자유전공학부
건국대학교,서울,-단과대학모집단위계열모집인원(정원외)사회과학대학정치외교학과인문사회경제학과인문사회행정학과인문사회국제무역학과인문사회응용통계학과인문사회사회과학대학융합전공학부인문사회경영학과인문사회경영대학부동산과학원기술경영학과인문사회부동산학과인문사회융합생명과학대학첨단바이오공학부공학생명공학부자연과학식품융합학부자연과학동물자원과학과자연과학환경생태과학부자연과학생명과학과자연과학식량자원과학과자연과학융합생명과학대학자유전공학부자연과학예술디자인대학커뮤니케이션디자인학과예체능산업디자인학과예체능의상디자인학과예체능리빙디자인학과예체능현대미술학과예체능영상디자인학과예체능영화예술학과예체능사범대학일어교육과인문사회수학교육과자연과학음악교육과예체능교육공학과인문사회영어교육과인문사회국제대학문화미디어학과인문사회AI디자인학과예체능국제통상비즈니스학과인문사회컴퓨터소프트웨어학과
건양대학교,충남,1865760550104의과학계열작업치료학과6126102032병원경영학과6352542안경광학과493874임상병리학과53326942방사선학과43261232치위생학과52351232물리치료학과50301442응급구조학과5121151032의료공과계열의공학과583610102의료IT공학과5240552의료공간디자인학과49251851제약생명공학과61401083의료신소재학과
건양대학교,충남,SW융합대학인공지능학과363231글로컬캠퍼스국방XR학부27216스마트팜학부343022기업소프트웨어학부3232스마트보안학과353041국방산학융합원유무인항공학과2820512재난안전소방학전공32302방위산업공학전공1313국방반도체공학과2525ND산업디자인학부3030국방바이오연구원국방산업경영학부35323임상의약바이오학과32302식품생명공학과20173글로벌의료뷰티학전공
건양대학교,충남,3012108스포츠의학전공2816102사회과학학술원심리상담치료학과
건양대학교,충남,37181432유아교육과2212811재활퍼스널트레이닝학과3030국방경찰행정학부4836552군사학과(남)2626군사학과(여)99사회복지학과
건양대학교,충남,심리상담치료학과는교직설치학과
건양대학교,충남,1515의과학계열작업치료학과55병원경영학과33안경광학과55임상병리학과66방사선학과66치위생학과33물리치료학과55응급구조학과55의료공과계열의공학과44의료IT공학과33의료공간디자인학과22제약생명공학과22의료신소재학과
건양대학교,충남,방위산업공학전공-국방반도체공학과
건양대학교,충남,ND산업디자인학부
건양대학교,충남,국방바이오연구원국방산업경영학부11임상의약바이오학과
건양대학교,충남,스포츠의학전공
건양대학교,충남,사회과학학술원심리상담치료학과
건양대학교,충남,재활퍼스널트레이닝학과
건양대학교,충남,사회복지학과
경국대학교_국립_,경북,기술교육학부기계교육전공(신설)기술교육전공공공수요인재대학동물생명공학과축산학과모빌리티디자인공학과산업색채공학과-성인학습자학부스포츠레저학전공글로컬상생학부스포츠레저학전공사회복지학전공사회복지학전공뷰티학전공뷰티학전공(신설)한문학전공(신설)융합생명과학전공(신설)융합공학전공(신설)한국어교육전공
경국대학교_국립_,경북,실적실기전형미술학전공6실기80+학생부20(교과80+출결20)체육학전공20실기60+학생부40(교과80+출결20)체육특기자전형체육학전공16실적70+학생부30(교과80+출결20)경기지도학과
경국대학교_국립_,경북,실적학생부종합학생부교과수능위주수능위주일반학생지역인재지역사회배려대상자기회균형선수출신자바른인재실기체육특기자장애인등대상자특성화고출신자사회배려대상자농어촌학생일반학생장애인등대상자특성화고출신자사회배려대상자농어촌학생학부(과)전공
경국대학교_국립_,경북,교8K-컬처학전공2IT융합공학부컴퓨터공학전공486---7---1-273소프트웨어융합전공7데이터과학전공2경영학부경영학전공567---7----2285회계세무학전공6무역학전공3관광경영학전공
경국대학교_국립_,경북,체육학부패션라이프스타일학전공293---6------84미술학전공
경국대학교_국립_,경북,입체조형)-----6-----체육학전공
경국대학교_국립_,경북,상담학부사회복지학전공337-4-11----2360심리상담학전공
경국대학교_국립_,경북,---가가가116산업색채공학과6소방방재학과7응급구조학과6경기지도학과-6안동글로컬상생학부사회복지학전공
경국대학교_국립_,경북,고등학교졸업자또는법령에의하여고등학교졸업(예정)과동등이상의학력을갖춘자로서만30세이상인자70스포츠레저학전공한문학전공융합생명과학전공융합공학전공한국어교육전공예천뷰티학전공
경국대학교_국립_,경북,20명체육학전공
경국대학교_국립_,경북,)감점및부적격처리체육학전공
경국대학교_국립_,경북,체육학전공
경국대학교_국립_,경북,맥주병체육학전공
경국대학교_국립_,경북,모집인원모집단위양궁육상탁구테니스체육학전공4444경기지도학과
경국대학교_국립_,경북,모집인원모집단위세부전공캠퍼스전형명모집인원글로컬상생학부스포츠레저학전공안동만학도전형70명사회복지학전공한문학전공융합생명과학전공융합공학전공한국어교육전공뷰티학전공
경국대학교_국립_,경북,02860100체육학전공
경기대학교,경기,스포츠과학부
경기대학교,경기,전형나60체육학과
경기대학교,경기,경호보안학과스포츠과학부
경기대학교,경기,전공교과성적우수자전형학교장추천전형농어촌학생전형기초생활수급자등선발전형특성화고졸업자전형KGU학생부종합전형SW우수자전형기회균형선발전형사회배려대상자전형특수교육대상자전형논술우수자전형예능실기우수자전형체육실기우수자전형체육특기자전형언어사회수리수원자유교양대학자유전공학부(수원)9392185인문대학인문학부1414국어국문학과362212429영어영문학과482213534사학과34210221문헌정보학과34210221글로벌어문학부독어독문전공프랑스어문전공일어일문전공중어중문전공러시아어문전공
경기대학교,경기,21214예술체육대학입체조형학과
경기대학교,경기,시각정보디자인전공산업디자인전공
경기대학교,경기,한국화전공서양화전공미술경영전공서예전공4125066체육학과
경기대학교,경기,10717스포츠과학부
경기대학교,경기,스포츠건강과학전공스포츠레저산업전공201838사회과학대학사회과학부2929법학과3622124231무역학과592213637공공안전학부범죄교정심리학전공경찰행정학전공
경기대학교,경기,청소년학과48221852445공공인재학부행정학전공정치외교학전공61232248257경제학부경제학전공응용통계학전공지식재산학전공9223234214297소프트웨어경영대학소프트웨어경영학부2020경영학부경영학전공회계세무학전공153433452232136산업경영공학과71532369274소프트웨어경영대학AI컴퓨터공학부
경기대학교,경기,소프트웨어경영학부
경기대학교,경기,전공교과성적우수자전형학교장추천전형농어촌학생전형기초생활수급자등선발전형특성화고졸업자전형KGU학생부종합전형SW우수자전형기회균형선발전형사회배려대상자전형특수교육대상자전형논술우수자전형예능실기우수자전형체육실기우수자전형체육특기자전형언어사회수리수원창의공과대학창의공학부3333건축학과(5년제)25213325사회에너지시스템공학과71642289268기계시스템공학과4922246249전자공학부
경기대학교,경기,교통공학전공492224647서울관광문화대학자유전공학부(서울)411354미디어영상학과36212427관광개발경영학과51032207249관광문화콘텐츠학과35210323호텔외식경영학부호텔경영전공
경기대학교,경기,55예술체육대학입체조형학과
경기대학교,경기,한국화전공서양화전공미술경영전공서예전공88체육학과
경기대학교,경기,1616스포츠과학부
경기대학교,경기,스포츠건강과학전공스포츠레저산업전공4444사회과학대학사회과학부5353법학과
경기대학교,경기,26공공안전학부범죄교정심리학전공경찰행정학전공
경기대학교,경기,청소년학과
경기대학교,경기,34소프트웨어경영대학소프트웨어경영학부3939경영학부경영학전공회계세무학전공
경기대학교,경기,87산업경영공학과
경기대학교,경기,20소프트웨어경영대학AI컴퓨터공학부
경기대학교,경기,13관광개발경영학과
경기대학교,경기,11호텔외식경영학부호텔경영전공
경기대학교,경기,전형방법구분실기학생부(교과)합계체육학과
경기대학교,경기,(100점)스포츠과학부
경기대학교,경기,학부)실기내용체육학과20m왕복달리기+제자리멀리뛰기경호보안학과
경기대학교,경기,예술체육대학(디자인비즈학부
경기대학교,경기,(100점)예술체육대학(체육학과
경기대학교,경기,학부)실기내용체육학과20m왕복달리기+제자리멀리뛰기경호보안학과스포츠과학부
경기대학교,경기,실적(일반학생전형)수능(일반학생I전형)예술체육대학관광문화대학실기고사진행학과
경기대학교,경기,체육학과
경남대학교,경남,실적학생부교과일반지역인재일반면접체육교육과군사학과기회균형평생학습자일반예체능체육특기자농어촌학생특성화고교졸업자기초생활수급자성인학습자인문사회인문사회디지털공연영상학과RISE3018751사회복지학과RISE5530191511심리학과교직RISE402015511예능문화유산복원예술학과
경남대학교,경남,디자인학과RISE301020121건강보건자연과학제약공학과RISE20137식품영양학과RISE교직301785스포츠과학부스포츠재활학전공취업연계RISE4020141533스포츠과학부스포츠지도학전공취업연계RISE5050간호학과간호RISE165686610120424물리치료학과RISE46191611044작업치료학과RISE402313511보건의료정보학과보건RISE251375응급구조학과RISE251311122외식조리학과취업연계RISE2515551사범인문사회교육학과
경남대학교,경남,RISE301610421수학교육과RISE372410321예체능미술교육과RISE371032221음악교육과RISE371631621체육교육과RISE684531055경영인문사회무역물류학과취업연계RISE251573경영학부-경영학전공-회계학전공취업연계RISE교직교직957021511여행항공관광학과취업연계RISE402610411디지털마케팅학과취업연계RISE251573공공인재인문사회법학과교직RISE301884행정학과교직RISE301884경찰학부-경찰학전공-정치외교학전공RISE75333211053미디어영상학과RISE30141015121경호보안학과RISE4520148311군사학과
경남대학교,경남,스포츠과학부스포츠지도학전공
경남대학교,경남,실적학생부교과일반지역인재일반면접체육교육과군사학과기회균형평생학습자일반예체능체육특기자농어촌학생특성화고교졸업자기초생활수급자성인학습자공과공학기계공학부-기계로봇모빌리티공학전공-기계시스템디자인공학전공KAI취업연계초거대AI교직교직RISE반도체6035223111기계공학부스마트기계융합공학전공KAI스마트취업연계RISE반도체302010전기공학과교직취업연계RISE반도체4025123111건축학부-건축학전공(5년제)-건축공학전공취업연계건축인증RISE5535165소방안전공학과
경남대학교,경남,SW융합공학컴퓨터공학부-컴퓨터공학전공-소프트웨어전공-컴퓨터보안전공취업연계SWRISE교직교직초거대AI11077305111인공지능학과SW취업연계RISE20137미래자동차학과SWRISE20137게임학과게임SWRISE3520105창의융합-자유전공학부RISE6940201811미래라이프인문사회평생교육상담보육학과RISE5515로컬크리에이터학과RISE5515여가라이프비즈니스학과RISE5515비즈니스컨설팅학과RISE5515자연과학토털뷰티디자인학과
경남대학교,경남,체육교육과전형국내고등학교졸업(예정)자로서2028학년도대학수학능력시험에응시한자로서만23세이하인자체육교육과군사학과
경남대학교,경남,실적(체육특기자전형)체육교육과면접고사2인이상의평가위원이평가요소별로평가함(전공
경동대학교,강원,실적(일반학생)체육학과
경동대학교,강원,격파)체육학과
경동대학교,강원,한부모가족지원대상자)수시이월시모집-2-q전형유형별모집인원(대학의정원조정결과에따라추후변경될수있음)캠퍼스학과입학정원모집인원수시모집정시모집정원내정원외정원내자기추천일반학생지역인재태권도특기자농어촌학생특성화고교졸업자기초생활차상위계층한부모일반학생(가군)일반학생(나군)일반학생(다군)메트로폴캠퍼스(경기도양주)유아교육과707069캠퍼스구분없이모든학과통합선발캠퍼스구분없이모든학과통합선발캠퍼스구분없이모든학과통합선발1경찰학과4040391행정학과3030291경영학과3535341보건행정학과3030291사회복지학과3030291호텔관광경영학과3030291항공서비스학과30307221외식사업학과2525241호텔조리학과4545441컴퓨터공학과6262611소프트웨어융합보안학과4040391건축공학과3030291건설시스템공학과3030291건축디자인학과3030291디자인학과3030291스포츠마케팅학과5050491체육학과505037121군사학과2626251국제융합학부
